geoId,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80+
BI,0.32566801120969263,0.2291936921552924,0.1706852560820017,0.1294740017497589,0.06287492806401868,0.0413744059368346,0.028562547741817795,0.009429910449111794,0.002737246611471526
DJ,0.1995036447294641,0.18149760830443662,0.1794814180538096,0.16438833119771012,0.12239044050518115,0.07902514367379822,0.04487237880085263,0.02260116882354489,0.006239865911202608
ER,0.27401381728708923,0.24267382354127126,0.1613556404798407,0.12992344125509986,0.07919012572372136,0.04848541926846372,0.03618487001142276,0.021735115371048098,0.006437747062043008
ET,0.2786756220010993,0.2333695010184225,0.18648553255338257,0.1199760623327128,0.07862187976517745,0.049616285880721034,0.03152784477846345,0.01678242752750669,0.004944844142514243
KE,0.2606206284765293,0.23705729636441744,0.1784274138806389,0.13892440763009264,0.09118330782406228,0.05217658862627461,0.02824603459466295,0.010681144030365639,0.0026831785729562042
MG,0.28034132655067695,0.22906083737835722,0.17690703256532384,0.12173289830901493,0.08623221846765552,0.05560521265035425,0.03305071582956192,0.012995657545141261,0.0040741007039141455
MU,0.10448926572241614,0.13773277652274357,0.15475240354561803,0.13768874329967676,0.1431787426470415,0.13787824342037497,0.10850257948193343,0.054422704787905334,0.021354540572290366
MZ,0.31091494967195304,0.24301239128490776,0.16939437892961656,0.11481967856150457,0.07324447732050442,0.04479755280961535,0.026992489466232037,0.013464698219685635,0.0033593837359806385
RW,0.27493557276600455,0.22434744528906223,0.17070779200675337,0.13994168871116885,0.08261864829389333,0.05624114002484054,0.034368963626204604,0.013497079918954363,0.0033416693631179045
SC,0.16201952410006099,0.14100061012812687,0.13657718120805368,0.1473052674394956,0.1512405938580435,0.13196054504779334,0.08042505592841162,0.032591010778930236,0.01688021151108399
SO,0.32815026332928526,0.24775283094003803,0.16949845088021503,0.09654457036047889,0.06631092165784666,0.04618145638086281,0.02911870779607328,0.013219914732188615,0.003222883923011443
SS,0.289955384840923,0.23065602177790798,0.17536175835595091,0.11918753795093665,0.0801195919608202,0.05320166318123299,0.03081520018932029,0.016315027816020917,0.004387813926887099
UG,0.32478415425985446,0.2503098751666995,0.1721141863973241,0.1115213921864411,0.06850318095363024,0.04049834940206818,0.021300911654751762,0.009007192671782429,0.001960757307448461
TZ,0.3074003168000221,0.23586218504293344,0.16483433036943165,0.11989658254976925,0.08070294656765631,0.048994284062970746,0.02716701063760562,0.01240890208095652,0.0027334418886543295
ZM,0.3080698191401241,0.2475082620954924,0.17299774868912868,0.11886418788208586,0.07690885465565736,0.04140887848077965,0.02196670836244386,0.009789242315418945,0.0024862983788690525
ZW,0.2898594603875804,0.23951910683541672,0.16705935513240425,0.12564658361034808,0.08462814895074167,0.046968473975550026,0.028622558665597965,0.013480386467618389,0.004215925974742391
AO,0.3316217101375794,0.23981362897667607,0.16144324630955972,0.11256918491627953,0.07341067747637182,0.04456246751228342,0.02391196347574358,0.010093296872039139,0.002573824323467453
CM,0.29556491361516807,0.23267123646832513,0.17146878323493256,0.12807426422436277,0.08068462190569498,0.04853776844483192,0.027623851308814056,0.0125343066626123,0.0028402541352581328
CF,0.29724205986048186,0.2618363961468926,0.17391947101349053,0.10380113810943974,0.07029929412700084,0.048158874843574145,0.028792504147200568,0.012734783728563136,0.003215478023356835
TD,0.33194909319506516,0.2458762126230354,0.16930724901510477,0.10773537018672813,0.06592233623824482,0.03985465843825884,0.025408047152967767,0.010998572433867843,0.0029484607167272045
CG,0.2885662290516359,0.2279708275976551,0.15843537947536937,0.12324531740318934,0.09710131690446623,0.05942126372666493,0.029853978512862776,0.012576267303988408,0.0028294200241677737
CD,0.32924122091699237,0.23447622594214804,0.15820694369641639,0.10900157393691595,0.07375419215178897,0.04853656604132737,0.02887226957719422,0.014165543898798191,0.0037454638384186115
GQ,0.26490874813344406,0.18909468027099363,0.20412548958114304,0.1774651902907016,0.082226110756708,0.04434616193330648,0.024860565152157718,0.010492628217692989,0.002480425663852429
GA,0.26957741467061563,0.1899468398654283,0.16507542700635477,0.15728157259108033,0.10430924174023061,0.0602733128216925,0.032035810305661785,0.01648584193576214,0.005014539063173937
BW,0.22920533673523621,0.20072630627757398,0.17116206878222504,0.15533471535640245,0.1109934619677882,0.06233264232179874,0.04433147291766331,0.020648700366767657,0.005265295274544198
SZ,0.24705127895711293,0.23877486286421573,0.1834973331356601,0.1390570643460752,0.08998641571364047,0.0445773183791257,0.03148003213338803,0.019467075344520253,0.006108619126261458
ZA,0.1953441392821187,0.17550841200505354,0.17099499247074926,0.17122828037510188,0.11875620587809306,0.08281302453316707,0.053355435771722484,0.02488766823209212,0.0071118414519019055
BJ,0.2966997651939694,0.2292700325442181,0.1700679969097263,0.11848713516021105,0.08098787135209702,0.0536723890841344,0.03127747315518562,0.015246389607758612,0.004290946992699452
BF,0.3134526556074123,0.24061025261205435,0.16782367818100105,0.11615560966083881,0.07592746936628789,0.04676252212691233,0.025779545198604727,0.011205754427606995,0.002282512819281262
CV,0.18898969042497318,0.17974668518025566,0.17598401404346856,0.17677719663014307,0.11673992963876918,0.08617452175226804,0.04743447700310078,0.01628812132635956,0.011865364000661884
CI,0.2938132231921914,0.23143507299093674,0.17669821093305008,0.1202586219151935,0.0802763637880036,0.050694217116168526,0.031164509430582563,0.012955509789779662,0.002704270844094241
GM,0.3154389687602414,0.23042384046768605,0.17759150630786905,0.11715778444996905,0.07202780361688677,0.047963225338731416,0.024530096033209423,0.012417117149922375,0.0024496578754845525
GH,0.2593211232472493,0.21294154770331555,0.17373927704631797,0.13485744592281163,0.09755271024358973,0.06870861451980173,0.03511308631994811,0.014700569900921848,0.0030656250960441633
GN,0.3019635124046738,0.24362329046253076,0.1801398362206605,0.11199948952210621,0.06841188073335816,0.046793096243357854,0.031078616032295347,0.013039877582771434,0.002950400798246101
GW,0.29590934543632663,0.2286735047494967,0.1739757865607587,0.129322285896632,0.07956054833389058,0.04684354354018652,0.030699218190262386,0.012518813535379609,0.002496953757066826
LR,0.2805272064625717,0.2323250377594299,0.1662528073659113,0.12452515255521458,0.08782609091090635,0.056118253498592334,0.03330975861052416,0.015116623698982755,0.003999069137867049
ML,0.33382916476427593,0.24737065150008147,0.15820671879489018,0.10668474197161462,0.07337776804649133,0.041930075571208585,0.024754091609264096,0.011411036207200161,0.002435751534973819
MR,0.28127389959695975,0.21669433894091183,0.16945368048416445,0.13329555279310745,0.0908952482547111,0.057455813973494835,0.032491192904427424,0.014449658684721036,0.003990614367502141
NE,0.36180268914689345,0.2437812920390921,0.15356768284531563,0.09332213695451115,0.06315185637525181,0.04324640565504434,0.026635216888459844,0.012226358094532425,0.0022663620008992577
NG,0.3097534148062497,0.2314120770989999,0.1609463736822176,0.11821140400363761,0.0826501170781913,0.051907404859601276,0.030360621611219198,0.012727797887748752,0.002030788972134692
SN,0.3005615169198629,0.2307523980331977,0.16863030363839313,0.12250959004248106,0.07954094409138117,0.04985090119225295,0.03020581189720693,0.01428469899241098,0.003663835192813157
SL,0.2790383835496745,0.23407289846978524,0.17619614428258296,0.12749804594091627,0.08435442714258583,0.05254278402178267,0.029337525393366037,0.013640366629747954,0.0033194245695585484
TG,0.28267367353256906,0.23131499406250014,0.16611966293892416,0.12858930051769976,0.08993122984822445,0.05444236240383044,0.03091498135524779,0.013467392429545715,0.002546402911458596
DZ,0.2206900757183814,0.1535139540466574,0.14991011730325318,0.16590791238420485,0.12425289405316996,0.08665828085320569,0.05770768097807845,0.02822815411710959,0.013130930545939352
EG,0.24457601027877207,0.17966031423469586,0.1613448607307554,0.1485165159951146,0.10698847776539039,0.07665938110764178,0.05005801421443774,0.024732445060533556,0.007463980612658678
LY,0.18707135941199954,0.17256505222384105,0.1594193343983449,0.16932315590951152,0.15269337461817556,0.0898163619129866,0.0413691059622455,0.02021833755452217,0.007523918008373104
MA,0.1829453513002973,0.16518839948179595,0.15939282196709134,0.15189030737492507,0.1206275992901543,0.10142853976902759,0.0740985546737061,0.03243185865681033,0.01199656748619189
SD,0.27660223936686373,0.23087401981547281,0.17394036831035878,0.11866206937223968,0.08500299058577235,0.058221061792386994,0.035028178006798694,0.016717519281792357,0.004951553468314373
TN,0.17072715270093342,0.1387588633459513,0.14598542739937953,0.16195328421647948,0.13305032788097562,0.11520010207623262,0.08144725550821594,0.03588456789110199,0.016993018980730235
AM,0.1413519823274166,0.1245024861350808,0.137999226520754,0.1700685804766009,0.11915630017744126,0.12238419240599967,0.11082553723398152,0.04277184994502628,0.03093984477769896
AZ,0.1662894663520454,0.13171268865563518,0.15868993285942887,0.17424415694570808,0.12632221063350813,0.12634913590109648,0.07932676968293771,0.023942973664030847,0.013122665305609182
BH,0.12819533340424769,0.10687401084754608,0.18022629516162303,0.29838861812794326,0.15087186461077715,0.08241208333651664,0.03912356905305237,0.010471425725339288,0.003436799732954549
CY,0.10965485882018713,0.11732779177064687,0.1588605230747059,0.15603369663257302,0.1380100897743094,0.12219874585977185,0.09972245252248499,0.06516775015923158,0.03302409138608916
GE,0.1386660149028308,0.11808381432251029,0.12551417272995044,0.14165234666315718,0.12983787374582462,0.13126097501363065,0.11527646693865272,0.062365276028251454,0.03734305965519186
IQ,0.26378840720081487,0.2165642700057726,0.17814878402768716,0.13434477212917353,0.09787108475074262,0.058205030154388944,0.03213109338322381,0.014263607612882766,0.004682950735313512
IL,0.1930666147846795,0.16233104320111244,0.1382900271629468,0.12965625141166795,0.1201746950306168,0.09190598253765998,0.08129393645065051,0.05310586594182847,0.030175583478837423
JO,0.21685118502735432,0.21364530918913197,0.17666483063057056,0.14609306546808137,0.11186213263759978,0.07405475177249356,0.035898556718814006,0.018695323204425303,0.006234845351529039
KW,0.14244632382194106,0.12486082045856717,0.10417408664852854,0.20572369497885876,0.22605192804789437,0.13143442679571757,0.0515770403106101,0.011368524477920123,0.002363154459962305
LB,0.16880328043224158,0.16628915753734333,0.17238063117377597,0.14792390001995473,0.1264010447968058,0.1061877018367455,0.06560263789509894,0.030997699489644766,0.015413946818389196
OM,0.16303791430029474,0.10384633912594271,0.2125755538592831,0.2819515523177552,0.13413348393517277,0.06180210714636798,0.027961145352054642,0.010390038659607075,0.004301865303521583
QA,0.09390155012391273,0.07927637744441282,0.24899550859753009,0.29370440046371826,0.1602882272496928,0.08821787814207271,0.02839093944589838,0.00580515504710072,0.0014199634856615277
SA,0.1710874577650337,0.1396076167005521,0.15381112359623825,0.20050524694656874,0.18408724891147546,0.09239341323387029,0.039453273030542683,0.014185611727648642,0.004869008088070194
PS,0.26748024470068704,0.21748726236009766,0.1893052830821874,0.1302179630126224,0.08784619799679147,0.05828146538137646,0.02976683336548127,0.015257528497969977,0.004357221602786364
SY,0.20775808588214714,0.190000009713921,0.17713523555144242,0.16611907770091144,0.110218776357939,0.07344558550001865,0.04699052155584787,0.020316208700050516,0.00801649903772184
TR,0.1591109609974699,0.16119634095549104,0.15620475147063223,0.15146872563814348,0.1357209583549223,0.10562629297286392,0.07342258125762761,0.039763055477006884,0.017486332875842697
AE,0.1022924249777562,0.08523325649114293,0.2173160842837499,0.32044346032516385,0.16259291838550513,0.08067550351856347,0.02453965461457575,0.005650327590390682,0.0012563698131521476
KZ,0.20600044512597443,0.14490948812270435,0.13704170811207736,0.15942598454563942,0.12176900880436596,0.10861547767667672,0.07663265981622869,0.029425021117920194,0.016180206678412776
KG,0.23442753285426504,0.16871072597353454,0.16598839610918814,0.15552962811787702,0.10521381118363948,0.08911986175757271,0.055765381485612546,0.017046404680672287,0.008198257837638414
UZ,0.2005941044480927,0.16316058236111355,0.17768536976340543,0.1666366440380004,0.1174363330296611,0.09168910794668256,0.057952626831613153,0.01709482201829808,0.007750409563132956
AF,0.28484984756992343,0.2522984218618512,0.180739040484669,0.11648700878365201,0.07612600290364287,0.04727142109652194,0.027165195660405875,0.012342036358549162,0.0027210252807845065
BD,0.17592275514202393,0.18625622029320493,0.18073437678736098,0.16097961214658266,0.12539527214088841,0.09111518135932296,0.04430666304700406,0.024869921335487665,0.010419997748124419
BT,0.16307159556875733,0.17624531500287707,0.19869312556051488,0.1797289311208224,0.1161257212173994,0.07648144404182412,0.04783233023851365,0.02881500028511739,0.013006536964173702
IN,0.17018904907320279,0.18275414248049657,0.1738415294962994,0.15625767450007055,0.12294176442055293,0.09284914699745683,0.06315256092465243,0.02838787936170218,0.009626252745566461
IR,0.17341759611666469,0.13986801964207637,0.14695169724536292,0.19929583854493124,0.13876897505913383,0.09876222592150082,0.06425425952103386,0.02803338751525976,0.010648000434036412
MV,0.1347184862600871,0.1099600031079916,0.25841470228030383,0.2545722626548908,0.11960032707911689,0.0653344235970563,0.03360330927106497,0.015662057712444177,0.0081344280370443
NP,0.18749421693687243,0.2100480601718623,0.20202535569441923,0.13017012707774991,0.10452939800406415,0.07920222421069596,0.05107210096589853,0.027852570535523317,0.007605946402914143
PK,0.24202846589545018,0.20565420172962,0.18076843962500444,0.13950698451364524,0.09619504173732496,0.06846146686731282,0.04030205104766629,0.02063869297481405,0.0064446556091619115
LK,0.15644682614736202,0.15813666771741797,0.1355168879081877,0.13169514202654897,0.1345477683210162,0.11931014675492979,0.09401636837005124,0.05353400347915426,0.016796189275331865
CN,0.11857486347613128,0.1157520031347721,0.12863483070627027,0.15898467678614195,0.15014812296152624,0.15436823667723287,0.1053716389179854,0.04967214902683877,0.018493478313101223
TW,0.08619496132452863,0.09190207322359976,0.1310149673916809,0.1489952355010282,0.1590409700725644,0.15364036482689197,0.13020293469623828,0.06251056240821858,0.03649793055524941
JP,0.08048904247460821,0.08908512444268483,0.09604415866864331,0.1142933335467064,0.14605939549635397,0.13078730430607094,0.12551928834060172,0.12797144429835317,0.0897509084259776
MN,0.22495708130941353,0.15265357692359313,0.15252332617106712,0.17212621694467728,0.12904463665835747,0.09579744574308818,0.048306252158136005,0.018268354374778088,0.00632310971688916
KR,0.08101968389080824,0.09271179530986479,0.1310006051783583,0.138091512010246,0.1603076842476698,0.16533711879122395,0.12587885396964488,0.06945002419874721,0.03620272240343677
BN,0.15167446506492824,0.1487692093178478,0.15931133324037733,0.17501937218131905,0.1554414685827792,0.11479531776091871,0.06517510394689621,0.0218728499164539,0.007940879988479553
KH,0.21117250577203583,0.18542223681110517,0.18647110518942822,0.1728137455349375,0.0854769710408613,0.08298860019555031,0.048853245812795536,0.021080543772699883,0.0057210458705861745
ID,0.17532835308581993,0.16928338704612278,0.15929675777434957,0.1505048150850562,0.13836730027787983,0.10659079056283771,0.0640939562583518,0.027692215291344063,0.008842424618237995
LA,0.21534326723620845,0.20153112696816575,0.18728809179669567,0.14933965184241588,0.10620274244332666,0.07237618678215108,0.043704013823823225,0.018715270695462995,0.005499648411750249
