geoId,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80+
MY,0.1589071654765597,0.15805998010628317,0.1782848778523684,0.17460354536263645,0.1232939889571766,0.09720191541753169,0.066469910799599,0.031674629653008074,0.011503986374836952
MM,0.1658021531932284,0.18225843678070167,0.1684086692186337,0.14837400413609358,0.13269614657978673,0.10243043743190795,0.06623741306574328,0.02615393103675416,0.007638808557150575
PH,0.20089501760271858,0.19501262466966812,0.17871801506619506,0.141465354171297,0.11234810277704403,0.08547935074743966,0.053648592729301774,0.024088272168504263,0.008344670067831505
SG,0.08188186572992387,0.08645544372355604,0.14239472796723202,0.15325853543971696,0.16492588554209558,0.16173786733529982,0.13662874125499994,0.049507182741251245,0.02320975026592458
TH,0.10658788459790058,0.1216663850524423,0.1379700721395643,0.13223108752269236,0.15636476275107136,0.15302861556775849,0.1092314957463167,0.05539497447979139,0.027524722142462568
TL,0.2517198329543507,0.2326351860756863,0.18575561154756903,0.1206173650414656,0.07644477345230204,0.06710420329449455,0.03803276898035712,0.0219304300075392,0.005759828646235481
VN,0.1590178480407918,0.1397086600284699,0.15810273301389643,0.16643887244588304,0.13944071900039884,0.11413735085911411,0.07543449651409041,0.02854440566491501,0.01917491443244042
AG,0.148915529776979,0.14160403561800508,0.15209133240748304,0.14392206519075237,0.14153255452985866,0.13103504615635977,0.08213177028020587,0.04187770606976554,0.01688995997059064
AW,0.11011932637731112,0.13122154993162616,0.1403068392559429,0.10531442594084259,0.13366614839930316,0.16114680703594775,0.12882378285221888,0.06517055991607815,0.024230560290729255
BS,0.1364380747009521,0.16222587273171132,0.16927740255513066,0.14102296769468634,0.14366506631947273,0.12516783302140125,0.0748382699975588,0.03469820571242575,0.012666307266661243
BB,0.10654519767130292,0.12705527001680753,0.1307647605360318,0.12918492123422332,0.13594621586729347,0.1389701814031339,0.11682807242206067,0.07013233764019333,0.044573043208952876
CU,0.10589005577658853,0.11007100443768907,0.12545838933711534,0.1344649628803519,0.13790367749732135,0.17368779872117146,0.10365161139037467,0.07100152419751848,0.03787097576186921
CW,0.11780012187690435,0.1314686166971359,0.11906154783668495,0.11409506398537476,0.12358927483241926,0.14884826325411335,0.1261730652041438,0.07925045703839122,0.039713589274832414
DO,0.18430730950421392,0.17845613309262326,0.17093781434643968,0.1442105313616345,0.11748712009250821,0.09350516007516291,0.06288210146402476,0.0314807358177211,0.01673309424567179
GD,0.16113723015668469,0.1434157786684916,0.16254143744612026,0.16183933380140247,0.11438956976155139,0.10793732614047408,0.08510562660528447,0.04255281330264223,0.021080884117349073
HT,0.21931784806060198,0.20579015206533496,0.17929849446609802,0.15186590558431184,0.0970387018393194,0.06924987632134018,0.04594873788131111,0.022820806569908637,0.00866947721177391
JM,0.15696174574769828,0.15757333019042194,0.17408577243858067,0.14973282438881236,0.12070603388333156,0.10824571848676921,0.07245164987651803,0.04036288469286202,0.01988004029500591
PR,0.08400469792089035,0.13795458676472644,0.10093294277205297,0.11588099998601809,0.13955481606800801,0.1447770584863187,0.12619545308370966,0.09566456005928328,0.05503488485899246
LC,0.11878298090170943,0.13252264075935719,0.17870815611913152,0.15491561790349018,0.13895953253571058,0.12729470835216658,0.07926307936110308,0.04551024075717887,0.024043043310152532
VC,0.14373529703371882,0.15708401308733,0.1577509982243774,0.14160815524529732,0.13054882060803807,0.12249091908749224,0.08270615699387997,0.04058694692060173,0.02348869279926451
TT,0.1317986325028171,0.13276969984087073,0.13076325606952816,0.17353523531055218,0.13679402011159772,0.12508976477876602,0.09710173198684378,0.05262913444959631,0.019518524949428046
VI,0.12322955670685576,0.13424245616387195,0.12191758520632427,0.09318828227497773,0.11267632609674114,0.1383698993516754,0.1342711854668033,0.10439271041820289,0.03771199831454756
BZ,0.19643328697427953,0.19578945780026707,0.19068157868925437,0.15018069971153436,0.11055251105952653,0.08000080478646752,0.044801456663506205,0.020901813536005395,0.010658390779159048
CR,0.1385124086347498,0.14111129040300235,0.16184482718682777,0.16208019687034877,0.12770856718165316,0.11825314470779412,0.08303858139020838,0.04531995161474595,0.022131032010669564
SV,0.17680966100187148,0.17973895659416042,0.187446241644377,0.13604912952898007,0.1117976454938723,0.08758146717932423,0.06264005694550633,0.038295297971801985,0.019641543640106125
GT,0.22591900105645554,0.21610284508438948,0.19051359077834376,0.14133317689582475,0.0950007889786575,0.05882130328334013,0.0401244348001936,0.021350538333506277,0.010834320789289004
HN,0.20253118548457447,0.2084522678737008,0.19237692193371006,0.1485103701226742,0.10578268216167665,0.06865602353975038,0.04241238017698429,0.020728836517305883,0.010549332189623253
MX,0.17194430805336172,0.1733497693949031,0.1685808492741949,0.14643315651531924,0.1283440988807553,0.09895058240166485,0.06410281955276328,0.03248757900950117,0.01580683691753638
NI,0.1988278758086959,0.18720671610496342,0.17601184925053065,0.15932423526172476,0.11518315044303358,0.07658175931541956,0.05264535544581567,0.022718812466469437,0.01150024590334685
PA,0.17933270108613023,0.1684004794695798,0.15719385144230233,0.14336692030718687,0.12895131325716702,0.10034815313360998,0.06550340597686828,0.036573924716230395,0.02032925061092508
AR,0.16476026067656718,0.15790658937006438,0.15482827079176004,0.14252243080144414,0.12673184045491684,0.0979060499391348,0.07807680792831596,0.0509038045744849,0.026363945463311753
BO,0.2025684164752782,0.19683802721641488,0.17472191665076822,0.14041762425159746,0.1060858325632533,0.0756951773185863,0.05271279631019507,0.03357663208067076,0.017383577133235944
BR,0.13679427383052237,0.14659640872448984,0.16044758103368645,0.16219823983421033,0.13860598379815783,0.1148911831985758,0.07949242086949913,0.04140748716515297,0.01956642154570537
CL,0.12701676362713965,0.13045886870142503,0.15670146732545137,0.15407887620395863,0.13488050899631823,0.12305112378714836,0.09373129368903635,0.05195203714292933,0.028129060526592895
CO,0.14571019598653256,0.15957971250214514,0.17387106045325582,0.15349560374761778,0.1267771496599918,0.1089556951999812,0.07411840099315126,0.03890819160329042,0.01858398985403422
EC,0.18578013111104308,0.1766125037266778,0.17208964884776223,0.14696084466073345,0.1183604204712788,0.0901849792496313,0.06165245711344857,0.03231434909817231,0.016044665721252436
GY,0.1876883997258947,0.1847935119933788,0.18473630077336858,0.11837509964287489,0.11508990425384494,0.10086592359886547,0.06529198699652539,0.02916500860075341,0.013993864414494022
PY,0.19402806577750106,0.18734979032685453,0.185213802115098,0.15550246546456864,0.1020168159124462,0.07688211616354924,0.05638420027676013,0.029964823141297683,0.012657920821924335
PE,0.16515302176287006,0.15572691926317986,0.1630416750096431,0.15865541771607208,0.13182956149922573,0.10050632287922248,0.06904796898541866,0.03807518086794413,0.01796393201642395
SR,0.17869915483930354,0.17426708987204967,0.1632568177091679,0.1411203578381069,0.12396826641483447,0.1105084260373589,0.06294895965798095,0.03185120535120705,0.01337972227999059
UY,0.136185140628495,0.13787180167007942,0.14726545868457713,0.1327525162455196,0.1309889925143801,0.11258138592929151,0.09440033715948319,0.06340912800574139,0.04454523916243274
VE,0.17916054340100485,0.18141012591001465,0.14525064282200875,0.1416489335345763,0.12536858721372454,0.10602718538295003,0.07183004270334907,0.0348101696504315,0.014493769381940315
AU,0.12976429184120505,0.12276449446960162,0.13237136283106574,0.14581809224913636,0.12965001679811758,0.12187252952278481,0.10396860283387202,0.07240723986123698,0.04138336959297967
NZ,0.12759317104752094,0.12959825873200237,0.13919588705066716,0.12837745500891393,0.1227385736027272,0.1303734182898255,0.10831330630436148,0.07503411801130305,0.03877581195267836
FJ,0.19760297352651138,0.1764025415976904,0.15834229466648223,0.15054370378963994,0.11882839307307538,0.10199967873062903,0.063717309725984,0.026363052237507303,0.006200052652480243
NC,0.14471209250028896,0.15132876342861948,0.1512902333173375,0.14533207701818973,0.14299224844215755,0.1224241744923658,0.07984489878840315,0.04659691548945501,0.01547859652318287
PG,0.24034218293965134,0.21435980912989308,0.1737095461989776,0.1364181643801902,0.10488221394659925,0.07031598317519329,0.04158766928947459,0.015273788712161035,0.003110642227859601
GU,0.15985022188253556,0.16092260476469786,0.1601523850150785,0.12936729409952424,0.11811616098777719,0.11946700793326342,0.08490784024457439,0.0461006143983695,0.02111587067417927
PF,0.14109446643693221,0.15711417423746193,0.14375017799675335,0.15438370404123833,0.14093070942386013,0.12690812519579647,0.08202802380884575,0.038529177227807375,0.015261441631304648
BY,0.12104996750560176,0.0983015605036595,0.11406131720998793,0.16195322394064085,0.13603104392368512,0.1424219793147042,0.1315704059582694,0.05561902278481175,0.03899147885863969
BG,0.09345716919397075,0.0987099991436933,0.09929084852798,0.1378137122766317,0.15283779320409102,0.13595905270891545,0.13277675796527136,0.10223409698141095,0.04692056999803553
CZ,0.10399177064636023,0.09910661909787505,0.10321606666254551,0.13803459563196577,0.16792950067522758,0.12618099460807758,0.12369214926311389,0.09628356831676436,0.04156473509807001
HU,0.09405104369924486,0.10032835249240452,0.1192182477860533,0.13013420838789483,0.16440532692914853,0.12436278188678462,0.13523650799401676,0.08763409193248692,0.044629438891965606
PL,0.10000556192556773,0.09800445773141346,0.11709261636545738,0.15866477323395325,0.14625990891389076,0.12057007491160703,0.13671363653358082,0.07663900104117663,0.04604996934335327
MD,0.10512193592256547,0.10393898010467621,0.1415067515492829,0.19184013338744058,0.13951739269794988,0.12915710927442814,0.12104449148393279,0.04585788218682224,0.022015323392901718
RO,0.09902684741332142,0.10787713405388445,0.10844674529914779,0.1344184813950038,0.1573197852007326,0.13354821022615926,0.13182191076866748,0.07954539429438535,0.047995491348697836
RU,0.12760938711802544,0.10454033269455344,0.10695064757151944,0.16766810936909624,0.13961964158431123,0.1294941989712368,0.12677861692159617,0.05858601183024216,0.03875305393941911
SK,0.10377803090788168,0.09991404199871677,0.12011499652999288,0.15524879557143206,0.1577758838810523,0.1299017170170284,0.12733634781614842,0.0730287676318763,0.032901418645871164
UA,0.10494206546480489,0.10023188265156899,0.11200708816271657,0.16483737425817888,0.1464864705547035,0.13506126925883502,0.12667230365448345,0.06821800979879182,0.04154353619591675
DK,0.10462841167686976,0.11669963915284048,0.13396664447016102,0.11606810051374236,0.12744839916694908,0.13986491840841905,0.1130019096361091,0.10119431242309704,0.04712766455181216
EE,0.10829760753358927,0.10364414465010073,0.10972462927965176,0.14596706165442552,0.13941391847506932,0.12459716600868877,0.12775500757987512,0.08098442639078081,0.059616038427818555
FI,0.1026363370234688,0.10949122478350279,0.12134763039736005,0.12752498863865658,0.11903872386214202,0.13004722492644455,0.12856185786751825,0.10521885430732981,0.056133158193577073
IS,0.12621245421245422,0.13101245421245422,0.14006739926739928,0.13735091575091576,0.1259076923076923,0.12340219780219781,0.1099956043956044,0.06861538461538462,0.03743589743589744
IE,0.13608156351538214,0.1354343111785096,0.11489680821159885,0.1409389938344962,0.15456855649767628,0.12170065348993761,0.09736834004482972,0.06696570696723801,0.03204506626033153
LV,0.11015204097970419,0.10005503122147044,0.09978941810050038,0.1395513311935837,0.13460223242261432,0.14009210042190604,0.1326178214210355,0.08626011424015032,0.0568799099990351
LT,0.11044925028220713,0.089204644176541,0.11640122235279036,0.1240003364812946,0.13073877847739274,0.15448679072149155,0.1296007664132894,0.08202025426378003,0.06309795683121311
NO,0.11331776002620803,0.11861322553023829,0.13398830009802185,0.13626471572381385,0.13372028033428504,0.13142892348284768,0.10812208715272258,0.08235160872729903,0.042193098924563785
SE,0.11822151502039256,0.11160479915875107,0.12643785144866904,0.13073212222269529,0.12516973999110828,0.12839017077471934,0.10831159083775362,0.09844711548458453,0.052685095061326216
GB,0.11849358521677016,0.11257803596747276,0.12607469133107319,0.1369210654967996,0.12674558072382638,0.13513043130363073,0.10733842869879334,0.08588861704100303,0.05082956422063081
AL,0.11600250191118217,0.12571339217457783,0.16425012162068248,0.1357887969977066,0.11224511779831817,0.13416185975397876,0.11475502119674752,0.06764472861213428,0.02943845993467232
BA,0.08998130037810725,0.10554542087865361,0.12291823830359225,0.13971680817114038,0.13647157794633344,0.15245663044091176,0.14136578868360453,0.07391395125906214,0.03763028393859452
HR,0.0939709660855272,0.09941031864423956,0.11502294125499239,0.13136560146621368,0.13567981432637286,0.1416187688599137,0.13772011961216662,0.0881684216475027,0.057043048103071474
GR,0.08453633943826071,0.1025471800209075,0.10143052095278006,0.12822678876521432,0.15105061317909066,0.14445801691941404,0.12061357053056225,0.09172770442756904,0.07540926576620138
IT,0.08261402549721122,0.09482756624559878,0.10094693134319391,0.11574962635929564,0.1492181810976671,0.1582352422424277,0.12379483465170783,0.09971428584660058,0.07489930671629709
MT,0.09761765098892737,0.09269169880803281,0.1250444468099081,0.14801184040367898,0.13463363372204948,0.1205148356090855,0.13063398703172313,0.10229220974817627,0.04855969687841845
ME,0.11773200734959287,0.12504657183526469,0.13405682878441938,0.14066764109275837,0.13362056612245288,0.12788546353703933,0.12251179023726956,0.06438536322847108,0.034093767812731865
MK,0.10922251341569948,0.1120539699910722,0.13582879743493745,0.15646545517380409,0.14394925553667595,0.1357563190584531,0.1174274496251284,0.06426240052222829,0.025033839242000977
PT,0.08248506110845394,0.09955822011949544,0.10529850470352829,0.11918641969412282,0.15455097415273383,0.14524365562333016,0.1268864546171622,0.09986694724090826,0.06692376274026506
RS,0.09794938293788633,0.11442012871150013,0.12617824356757237,0.13904458664334918,0.14076249489262785,0.12835761791019493,0.13075685246246868,0.08351277329448106,0.03901791957991936
SI,0.10109565873246457,0.09446004005903032,0.09884594589914437,0.13643976811170352,0.14686675658463097,0.14488304571770508,0.1370612410603137,0.08537797292071123,0.05496957091429639
ES,0.09056799600588457,0.10129609627318771,0.09876206676010024,0.12623292466141914,0.16979009398888664,0.15070815321717992,0.11422690166265984,0.0858801119876869,0.062535655442995
AT,0.09706231124533665,0.0972872623911885,0.12384271184935157,0.13805915793213716,0.13082530200746134,0.156222241961272,0.11473174631373248,0.08776392343222597,0.054205342867294365
BE,0.11240260246758821,0.11322644339553614,0.1195971462730085,0.12977108128517803,0.13101719677338747,0.13794598544076006,0.11819856671696456,0.08105643879831738,0.05678453884925953
FR,0.11532203139307105,0.12077605078151762,0.112925270514018,0.12273048828750013,0.12755046794479208,0.13229036917762294,0.1189576868485336,0.08774928488603462,0.06169835016690997
DE,0.09406222158672521,0.09465555721922617,0.1119231256059857,0.12976256966653932,0.12225911539496019,0.16099018732049436,0.12704274070646826,0.08917476970080601,0.07012971279879454
LU,0.10528518665252339,0.10527719912584506,0.1366394238756757,0.15706033458151744,0.1511240047541758,0.1451429447774355,0.09924182396769202,0.06050231957774736,0.03972676268738736
NL,0.10229215004978444,0.11401846981883088,0.12241001144274603,0.12241298782897311,0.1255589113499703,0.14730613994045944,0.12427877346975377,0.0928821590915789,0.04884039700790312
CH,0.10225119121375431,0.09646491618694204,0.12013574718144694,0.14087554182056333,0.1347937020443883,0.15259159907462116,0.1129379713812903,0.08688921914288995,0.05306011195410358
CA,0.10521181923968999,0.10522239097251383,0.13503775102202029,0.139861137242368,0.12841520954936414,0.13731152143742076,0.12486684319605794,0.07998154424507323,0.044091783095491874
US,0.12000352371804446,0.12789140927927384,0.13925591054261266,0.1349483770140364,0.12189750555076376,0.12724997030008647,0.11627752934555838,0.07275650880217886,0.0397192654474452
